@0000 7FFF0000
@0001 7FD8F9B8
@0002 7F61F374
@0003 7E9CED38
@0004 7D89E707
@0005 7C29E0E6
@0006 7A7CDAD8
@0007 7884D4E1
@0008 7641CF05
@0009 73B5C946
@000A 70E2C3AA
@000B 6DC9BE32
@000C 6A6DB8E4
@000D 66CFB3C1
@000E 62F1AECD
@000F 5ED7AA0B
@0010 5A82A57E
@0011 55F5A129
@0012 51339D0F
@0013 4C3F9931
@0014 471C9593
@0015 41CE9237
@0016 3C568F1E
@0017 36BA8C4B
@0018 30FB89BF
@0019 2B1F877C
@001A 25288584
@001B 1F1A83D7
@001C 18F98277
@001D 12C88164
@001E 0C8C809F
@001F 06488028
@0020 00008001
@0021 F9B88028
@0022 F374809F
@0023 ED388164
@0024 E7078277
@0025 E0E683D7
@0026 DAD88584
@0027 D4E1877C
@0028 CF0589BF
@0029 C9468C4B
@002A C3AA8F1E
@002B BE329237
@002C B8E49593
@002D B3C19931
@002E AECD9D0F
@002F AA0BA129
@0030 A57EA57E
@0031 A129AA0B
@0032 9D0FAECD
@0033 9931B3C1
@0034 9593B8E4
@0035 9237BE32
@0036 8F1EC3AA
@0037 8C4BC946
@0038 89BFCF05
@0039 877CD4E1
@003A 8584DAD8
@003B 83D7E0E6
@003C 8277E707
@003D 8164ED38
@003E 809FF374
@003F 8028F9B8
@0040 80010000
@0041 80280648
@0042 809F0C8C
@0043 816412C8
@0044 827718F9
@0045 83D71F1A
@0046 85842528
@0047 877C2B1F
@0048 89BF30FB
@0049 8C4B36BA
@004A 8F1E3C56
@004B 923741CE
@004C 9593471C
@004D 99314C3F
@004E 9D0F5133
@004F A12955F5
@0050 A57E5A82
@0051 AA0B5ED7
@0052 AECD62F1
@0053 B3C166CF
@0054 B8E46A6D
@0055 BE326DC9
@0056 C3AA70E2
@0057 C94673B5
@0058 CF057641
@0059 D4E17884
@005A DAD87A7C
@005B E0E67C29
@005C E7077D89
@005D ED387E9C
@005E F3747F61
@005F F9B87FD8
@0060 00007FFF
@0061 06487FD8
@0062 0C8C7F61
@0063 12C87E9C
@0064 18F97D89
@0065 1F1A7C29
@0066 25287A7C
@0067 2B1F7884
@0068 30FB7641
@0069 36BA73B5
@006A 3C5670E2
@006B 41CE6DC9
@006C 471C6A6D
@006D 4C3F66CF
@006E 513362F1
@006F 55F55ED7
@0070 5A825A82
@0071 5ED755F5
@0072 62F15133
@0073 66CF4C3F
@0074 6A6D471C
@0075 6DC941CE
@0076 70E23C56
@0077 73B536BA
@0078 764130FB
@0079 78842B1F
@007A 7A7C2528
@007B 7C291F1A
@007C 7D8918F9
@007D 7E9C12C8
@007E 7F610C8C
@007F 7FD80648
